,FRS ID,PGM_SYS_ACRNM,TRI ID,PNAME,FRS_ID,EGRID ID
338,110002388041,TRIS,60098DRBRP1800W,Charter Dura-Bar,110002388041,54540
339,110006166139,TRIS,61327LLNVCRR1XX,Hennepin Power Station,110006166139,892
340,110006402605,TRIS,62002LLNSPNO1CH,Wood River Power Station,110006402605,898
341,110011268984,TRIS,60563NLCCHONENA,Nalco,110011268984,50326
342,110011697075,TRIS,62217LLNSP1901B,Baldwin Energy Complex,110011697075,889
343,110017300678,TRIS,60566MCRSRWARRE,BP Naperville Cogeneration Facility,110017300678,50722
344,110017414742,TRIS,60501CRNPR6400A,Ingredion Incorporated Argo Plant,110017414742,54556
345,110017420049,TRIS,62959STHRN11543,Marion,110017420049,976
346,110017422582,TRIS,62549PPGNDELWIN,PPG Industries Works 14,110017422582,54360
347,110018241829,TRIS,62361SYLNDHWY10,Pearl Station,110018241829,6238
348,110021292260,TRIS,6009WZNNRG9THST,Zion Energy Center,110021292260,55392
349,110021308253,TRIS,61858VRMLN6MILE,Vermilion Power Station,110021308253,897
350,110028019258,TRIS,60915BNGFD885NK,Bunge Oil,110028019258,52034
351,110028019560,TRIS,60185GNRLM704WW,General Mills West Chicago,110028019560,54924
352,110028019837,TRIS,60635MMMRS2019N,Mars Snackfood US,110028019837,54855
353,110040904091,TRIS,61244JHNDR11001,John Deere Harvester Works,110040904091,10039
354,110041990389,TRIS,62942MRNCR1820P,"Grand Tower Energy Center, LLC",110041990389,862
355,110043782261,TRIS,60436JLTGN1601S,Joliet 9,110043782261,874
356,110043786249,TRIS,62953LCTRC2100P,Joppa Steam,110043786249,887
357,110044852068,TRIS,6225WPRRST1739N,Prairie State Generating Station,110044852068,55856
358,110050297936,TRIS,62526DMCRN4666F,Archer Daniels Midland Co.,110050297936,10865
359,110056956281,TRIS,62707CTYWT3100S,Dallman,110056956281,963
360,110000396349,TRIS,46060PSNBL21225,Noblesville,110000396349,1007
361,110000396606,TRIS,46151NDNPL4040B,IPL - Eagle Valley Generating Station,110000396606,991
362,110000396991,TRIS,46217NDNPL3700S,IPL - Harding Street Station (EW Stout),110000396991,990
363,110000397730,TRIS,46304NRTHR246BA,Bailly Generating Station,110000397730,995
364,110000398338,TRIS,46394MCLCX2815I,BP Whiting Business Unit,110000398338,52130
365,110000398374,TRIS,46402SSGRYONENO,US Steel Corp - Gary Works,110000398374,50733
366,110000400325,TRIS,46733CNTRL1200N,Bunge North America East LLC,110000400325,50316
367,110000402314,TRIS,47250CLFTY1335C,Clifty Creek,110000402314,983
368,110000403581,TRIS,47567FRNKR6825N,Frank E Ratts,110000403581,1043
369,110000403723,TRIS,47630SGCFB3711D,F B Culley Generating Station,110000403723,1012
370,110000404278,TRIS,47905CTRPL3701S,Caterpillar,110000404278,50935
371,110000404296,TRIS,47905LLLLYLILLY,Evonik Industries AG,110000404296,54835
372,110000404349,TRIS,47928PSCYG3300N,Cayuga,110000404349,1001
373,110000493706,TRIS,46392NRTHR2723E,R M Schahfer Generating Station,110000493706,6085
374,110000493902,TRIS,47902STLYM2245N,Sagamore Plant Cogeneration,110000493902,50903
375,110000592154,TRIS,46360NRTHRWABAS,Michigan City Generating Station,110000592154,997
376,110000592216,TRIS,46401NRTHRCLARK,Dean H Mitchell,110000592216,996
377,110000592662,TRIS,47374WHTWT2000U,Whitewater Valley,110000592662,1040
378,110000592813,TRIS,47670PSNRGHWY64,Gibson,110000592813,6113
379,110000592831,TRIS,47882MRMGNHWY54,Merom,110000592831,6213
380,110000605587,TRIS,47025TNNRSAEPDR,Tanners Creek,110000605587,988
381,110000747924,TRIS,47635RCKPR2791N,Rockport,110000747924,6166
382,110001961912,TRIS,47885PSWBS450BO,Wabash River Gen Station,110001961912,1010
383,110002074111,TRIS,4694WLGNSP8THAN,Logansport,110002074111,1032
384,110007565214,TRIS,47150PSNRG30JAC,R Gallagher,110007565214,1008
385,110017393907,TRIS,47933CRWFR700LA,Crawfordsville Power Plant,110017393907,1024
386,110037247912,TRIS,47567NDNPLRRTE1,IPL - Petersburg Generating Station,110037247912,994
387,110044891150,TRIS,47620SGCBB8511W,A B Brown Generating Station,110044891150,6137
388,110066942526,TRIS,46312NLNDS3210W,Heat Recovery Coke Facility,110066942526,55066
389,110000445180,TRIS,66044LWRNC1250N,Lawrence Energy Center,110000445180,1250
390,110000445340,TRIS,66104NRMNC4240N,Nearman Creek,110000445340,6064
391,110000445368,TRIS,66104QNDRP3601N,Quindaro,110000445368,1295
392,110000596524,TRIS,66542TCMSH2NDDU,Tecumseh Energy Center,110000596524,1252
393,110000747988,TRIS,66040LCYGNRR1BO,La Cygne,110000747988,1241
394,110001955563,TRIS,67030GRDNV6001N,Gordon Evans Energy Center,110001955563,1240
395,110001964740,TRIS,67504HTCHNE30K1,Hutchinson Energy Center,110001964740,1248
396,110002128518,TRIS,67214MRRYG6100W,Murray Gill Energy Center,110002128518,1242
397,110006011680,TRIS,66536JFFRY25905,Jeffrey Energy Center,110006011680,6068
398,110008059885,TRIS,67857NSHNR23652,Neosho,110008059885,1243
399,110009570259,TRIS,67851HLCMB2440H,Holcomb,110009570259,108
400,110016688011,TRIS,67665SNRGY1224E,Russell Energy Center,110016688011,7930
401,110017494451,TRIS,66770RVRTNHWY66,Riverton,110017494451,1239
402,110055951331,TRIS,6795WBNGBN143RD,ABBK Biomass Plant,110055951331,58613
403,110000377814,TRIS,40006LSVLL487CO,Trimble County,110000377814,6071
404,110000378537,TRIS,40216LSVLL5252C,Cane Run,110000378537,1363
405,110000378733,TRIS,40272LSVLL14660,Mill Creek,110000378733,1364
406,110000380882,TRIS,42337STVPR13246,Paradise,110000380882,1378
407,110000380891,TRIS,42348CLMN04982R,Coleman,110000380891,1381
408,110000493305,TRIS,42086STVSH7900M,Shawnee,110000493305,1379
409,110000591280,TRIS,41230BGSNDUS236,Big Sandy,110000591280,1353
410,110000591422,TRIS,42452RDGRN9000H,HMP&L Station 2,110000591422,1382
411,110000591422,TRIS,42452RDGRN9000H,Robert Reid,110000591422,1383
412,110000591422,TRIS,42452RDGRN9000H,R D Green,110000591422,6639
413,110000605328,TRIS,40977KNTCKUS25E,Pineville,110000605328,1360
414,110000717877,TRIS,42350WLSNSHWY85,D B Wilson,110000717877,6823
415,110000872397,TRIS,40310KNTCKCURDS,E W Brown,110000872397,1355
416,110000872841,TRIS,40383KNTCKUS62P,Tyrone,110000872841,1361
417,110000874224,TRIS,41045KNTCKUS42P,Ghent,110000874224,1356
418,110006497585,TRIS,41091CGGSTRT338,East Bend,110006497585,6018
419,110008359542,TRIS,40391DLPWR1925F,William C. Dale,110008359542,1385
420,110008360969,TRIS,42330KNTCKUS431,Green River,110008360969,1357
421,110012142127,TRIS,41056SPRLCRTE8X,H L Spurlock,110012142127,6041
422,110012262078,TRIS,42029STVMR6264I,Marshall,110012262078,55232
423,110013870944,TRIS,42519CPRPW1247S,John S. Cooper,110013870944,1384
424,110017433375,TRIS,4039WKNTCK12145,Smith Generating Facility,110017433375,54
425,110056956940,TRIS,42303LMRSM4301U,Elmer Smith,110056956940,1374
426,110000448668,TRIS,70052CLNLS129FI,Louisiana Sugar Refining,110000448668,10301
427,110000448677,TRIS,70052KSRLMAIRLI,Noranda Alumina LLC,110000448677,50846
428,110000449792,TRIS,70760BGCJN9951C,Big Cajun 2,110000449792,6055
429,110000449863,TRIS,70767PLCDR1940L,Port Allen (LA),110000449863,50389
430,110000450155,TRIS,71052CLCCR963PO,Dolet Hills Power Station,110000450155,51
431,110000450173,TRIS,71052NTRNTHWY50,Mansfield Mill,110000450173,54091
432,110000450627,TRIS,71447CLCCR275RO,Brame Energy Center,110000450627,6190
433,110000597113,TRIS,70057SHLLCLA18A,Taft Cogeneration Facility,110000597113,55089
434,110000597248,TRIS,70602CTGPTHIGHW,CITGO Refinery Powerhouse,110000597248,52175
435,110000597364,TRIS,70734BSFCRRIVER,Geismar,110000597364,10319
436,110000597444,TRIS,70805FRMSPGULFS,Formosa Plastics,110000597444,54518
437,110000597514,TRIS,71247STNHDMILLS,Stone Container Hodge,110000597514,50810
438,110000613747,TRIS,70765GRGGLHIGHW,Axiall Plaquemine,110000613747,55051
439,110000732388,TRIS,70066NTRGY17705,Waterford 1 & 2,110000732388,8056
440,110000743394,TRIS,70737SHLLCRIVER,Shell Chemical,110000743394,56248
441,110000794383,TRIS,70514TCHPW237NE,Teche Power Station,110000794383,1400
442,110001244724,TRIS,70765THDWCHIGHW,Plaquemine Cogen Facility,110001244724,55419
443,110001248891,TRIS,70129NTRGY3601P,Michoud,110001248891,1409
444,110002045867,TRIS,71060MRCNL11730,Lieberman Power Plant,110002045867,1417
445,110002045885,TRIS,70776NTRGY2605H,Willow Glen,110002045885,1394
446,110003271049,TRIS,70669NTRGY3500H,Nelson Industrial Steam Company,110003271049,50030
447,110003275866,TRIS,70043CHLMT7CKEP,CII Carbon LLC,110003275866,54677
448,110006020028,TRIS,70634BSSTHUSHIG,DeRidder Mill,110006020028,10488
449,110006020215,TRIS,70792GRCCHEASTB,Mosaic Phosphates Uncle Sam,110006020215,10198
450,110009575762,TRIS,70032MSTRS7417N,Domino Sugar Arabi Plant,110009575762,54512
451,110012384286,TRIS,70791GRGPCZACHA,Georgia-Pacific Port Hudson,110012384286,10612
452,110017782568,TRIS,71292MNVLL1031J,Plant 31 Paper Mill,110017782568,50028
453,110045634774,TRIS,70143TNNCL500WE,Chalmette Refining LLC,110045634774,50626
454,110000308435,TRIS,01151MNSNT730WO,Indian Orchard Plant 1,110000308435,10417
455,110000308444,TRIS,01151MSSPW750WO,MASSPOWER,110000308444,10726
456,110000308480,TRIS,01201PTTSF235ME,Pittsfield Generating,110000308480,50002
457,110000309354,TRIS,01615NRTNC1NEWB,Norton Powerhouse,110000309354,50041
458,110000310191,TRIS,01910GNRLL1000W,General Electric Aircraft,110000310191,10029
459,110000310431,TRIS,01960STMNG227WA,Rousselot Inc,110000310431,50955
460,110000310459,TRIS,01970SGNNW24FOR,Salem Harbor Station,110000310459,1626
461,110000310486,TRIS,02019NRTHS92DEP,Bellingham,110000310486,10307
462,110000310761,TRIS,02106THGLLGILLE,Gillette SBMC,110000310761,54225
463,110000310823,TRIS,02127NWBST776SU,Exelon L Street Generating Station,110000310823,1587
464,110000310823,TRIS,02127NWBST776SU,New Boston Generating Station,110000310823,1589
465,110000310841,TRIS,02129MYSTC173AL,Mystic,110000310841,1588
466,110000310976,TRIS,02142CMBRD265FI,Kendall Green Energy LLC,110000310976,1595
467,110000311485,TRIS,02563CNLLC9FREE,Canal Station,110000311485,1599
468,110000311911,TRIS,02747DRTMT1ENER,Dartmouth Power,110000311911,52026
469,110000312028,TRIS,02770SMSSR141CR,SEMASS Resource Recovery,110000312028,50290
470,110000312064,TRIS,02780TNTNM1314S,Cleary Flood,110000312064,1682
471,110000581086,TRIS,01040MTTMSRTE5S,Mount Tom,110000581086,1606
472,110000581086,TRIS,01040MTTMSRTE5S,Cabot Holyoke,110000581086,9864
473,110000881733,TRIS,02215DVNCD474BR,Medical Area Total Energy Plant,110000881733,10883
474,110001937922,TRIS,02715DGHTN1450S,Dighton,110001937922,55026
475,110001959195,TRIS,01852LWLLP2TANN,L'Energia Energy Center,110001959195,54586
476,110002011625,TRIS,0218WBRNTR15PTT,Potter,110002011625,1660
477,110002028635,TRIS,01507MLLNN10SHE,Millennium Power Partners,110002028635,55079
478,110002059361,TRIS,01001BRKSH36MYL,Berkshire Power,110002059361,55041
479,110011136653,TRIS,01001CSPRN188MS,Pioneer Valley Resource Recovery,110011136653,50273
480,110014398455,TRIS,01420NWRKM1NEWA,Newark America Mill,110014398455,57103
481,110024352289,TRIS,02191FRRVR9BRID,Exelon Edgar LLC,110024352289,1585
482,110024352289,TRIS,02191FRRVR9BRID,Fore River Energy Center,110024352289,55317
483,110028092597,TRIS,02726SGNNWBRAYT,Brayton Point,110028092597,1619
484,110045630956,TRIS,01089CMWST15AGA,West Springfield,110045630956,1642
485,110000339143,TRIS,20664MRGNT12620,Morgantown,110000339143,1573
486,110000339303,TRIS,20842DCKRS21200,Dickerson,110000339303,1572
487,110000339713,TRIS,21220CPCRN1001C,C P Crane,110000339713,1552
488,110000499559,TRIS,21130PRRYM900CH,Perryman,110000499559,1556
489,110000551055,TRIS,21502SWRRR11600,AES Warrior Run,110000551055,10678
490,110000585260,TRIS,21869VNNPWCHAPE,Vienna,110000585260,1564
491,110000732823,TRIS,21230MSTRS1100K,Domino Sugar Baltimore,110000732823,54795
492,110000869720,TRIS,20892NTNLN9000R,NIH Cogeneration Facility,110000869720,56668
493,110005974286,TRIS,20608CHLKP25100,Chalk Point,110005974286,1571
494,110019893276,TRIS,21230GLDST2105G,Gould Street,110019893276,1553
495,110022381545,TRIS,21795RPLSM15952,R. Paul Smith Power Station,110022381545,1570
496,110043089635,TRIS,21222RVWRSMAINS,Riverside,110043089635,1559
497,110000314570,TRIS,04457LNCLNKATAH,Lincoln Paper & Tissue,110000314570,54587
498,110000314589,TRIS,04462GRTNR1KATA,East Millinocket Mill,110000314589,55830
499,110000581406,TRIS,04096WFWYMCOUSI,William F Wyman,110000581406,1507
500,110000581460,TRIS,04468JMSRVPORTL,Red Shield Envir Old Town Facility,110000581460,10700
501,110008053587,TRIS,04239NTRNTRILEY,Androscoggin Mill,110008053587,54085
502,110013359178,TRIS,04694GRGPCMILLA,Domtar - Woodland Mill,110013359178,10613
503,110017413468,TRIS,04976SDWRRRFD3U,Somerset Plant,110017413468,50406
504,110020857134,TRIS,04092SDWRR89CUM,S D Warren Westbrook,110020857134,50447
505,110025329963,TRIS,04416CHMPNMAINS,Bucksport Generation LLC,110025329963,50243
506,110058114776,TRIS,04276BSCSCROUTE,Mead Rumford Cogen,110058114776,10491
507,110058114776,TRIS,04276BSCSCROUTE,Rumford Cogeneration,110058114776,10495
508,110060257760,TRIS,0410WFPLNR2CEAN,Cape Gas Turbine,110060257760,1484
509,110063588844,TRIS,04239NDRSCGATE1,Androscoggin Energy,110063588844,55031
510,110000404517,TRIS,48006DTRTD7000K,Greenwood,110000404517,6035
511,110000404580,TRIS,48040DTRTD301GR,Marysville,110000404580,1732
512,110000404740,TRIS,48054DTRTD4901P,St. Clair,110000404740,1743
513,110000405357,TRIS,48091HYDRM23500,Powertrain Warren General Motors,110000405357,10032
514,110000405927,TRIS,48161DTRTD3500E,Monroe,110000405927,1733
515,110000406267,TRIS,48183DTRTD4695W,Trenton Channel,110000406267,1745
516,110000406917,TRIS,48218DTRTD1BELA,River Rouge,110000406917,1740
517,110000408531,TRIS,48901LNSNG601IS,Eckert Station,110000408531,1831
518,110000408791,TRIS,49007JMSRV243EA,"Graphic Packaging International, Inc.",110000408791,10698
519,110000409291,TRIS,49078MNSHC320NF,"Otsego Paper, Inc.",110000409291,55799
520,110000410396,TRIS,49417GRNDH1231N,J B Sims,110000410396,1825
521,110000411037,TRIS,49445BCCBB151NC,B C Cobb,110000411037,1695
522,110000411108,TRIS,49460JHCMP17000,J H Campbell,110000411108,1710
523,110000412170,TRIS,49707BTBPR416FO,Decorative Panels Intl,110000412170,10149
524,110000412321,TRIS,49829PPRPN2000P,Escanaba,110000412321,1771
525,110000412394,TRIS,49858MNMNP144FI,Menominee Acquisition,110000412394,52017
526,110000412447,TRIS,49862KMBRL601EM,Neenah Paper Munising Mill,110000412447,54867
527,110000497150,TRIS,48441DTRTD755NH,Harbor Beach,110000497150,1731
528,110000541708,TRIS,49423HLLND64PIN,James De Young,110000541708,1830
529,110000593171,TRIS,48732DKRNJNWEAD,Dan E Karn,110000593171,1702
530,110000593171,TRIS,48732DKRNJNWEAD,J C Weadock,110000593171,1720
531,110000700812,TRIS,48166DTRTD6400N,Fermi,110000700812,1729
532,110000733010,TRIS,48079KZSLT916SO,Cargill Salt,110000733010,54965
533,110001680823,TRIS,48192WYNDT2555V,Wyandotte,110001680823,1866
534,110001840964,TRIS,48157JRWHT4525E,J R Whiting,110001840964,1723
535,110015742605,TRIS,49707LFRGCFORDA,LaFarge Alpena,110015742605,50305
536,110017408848,TRIS,49829MDPBLCOUNT,Escanaba Mill,110017408848,10208
537,110017414038,TRIS,48054DTRTD4505K,Belle River,110017414038,6034
538,110017422467,TRIS,49876CHMPNUSHIG,Verso Paper Quinnesec Mich Mill,110017422467,50251
539,110017426962,TRIS,49855MRQTTEHAMP,Shiras,110017426962,1843
540,110017431162,TRIS,49252MCHGN720HE,Endicott Generating,110017431162,4259
541,110025332030,TRIS,49971WHTPN3377P,White Pine Electric Power,110025332030,10148
542,110028029620,TRIS,48063WRNRL870PA,Par Sterile Products,110028029620,50318
543,110040862527,TRIS,49423HLLND491E4,48th Street Peaking Station,110040862527,7258
544,110040958425,TRIS,48917LNSNG3725S,Erickson,110040958425,1832
545,110056958225,TRIS,49634TSFLR700ME,TES Filer City Station,110056958225,50835
546,110056964030,TRIS,49855PRSQS2701L,Presque Isle,110056964030,1769
547,110000423612,TRIS,55003SKNGG1103K,Allen S King,110000423612,1915
548,110000423658,TRIS,55016LSPCT95251,Cottage Grove Cogeneration,110000423658,55010
549,110000424032,TRIS,55102HGHBR501SH,High Bridge,110000424032,1912
550,110000424700,TRIS,55308NRTHR13999,Sherburne County,110000424700,6090
551,110000425656,TRIS,55418RVRSD3100M,Riverside (1927),110000425656,1927
552,110000426263,TRIS,55720PTLTCNORTH,Sappi Cloquet Mill,110000426263,50639
553,110000426361,TRIS,55807LKSPR100NO,Duluth Paper Mill,110000426361,50424
554,110000426469,TRIS,55906RCHST425WS,Silver Lake,110000426469,2008
555,110000426487,TRIS,55912STNTL37011,Northeast Station,110000426487,1961
556,110000427048,TRIS,56171LLNTN84412,Fox Lake,110000427048,1888
557,110000427315,TRIS,56377CHMPN100EA,Sartell Dam,110000427315,50252
558,110000427422,TRIS,56537TTRTL1012W,Hoot Lake,110000427422,1943
559,110000427440,TRIS,56560MRCNC2500N,American Crystal Sugar Moorhead,110000427440,54211
560,110000427501,TRIS,56649BSCSCSECON,Boise Cascade International Falls,110000427501,10486
561,110000594811,TRIS,56284STHRNEASTH,Southern Minnesota Beet Sugar,110000594811,54533
562,110000594919,TRIS,56716MRCNCHIGHW,American Crystal Sugar Crookston,110000594919,54212
563,110000737070,TRIS,56401PTLTC1801M,Brainerd Public Utilities,110000737070,50636
564,110000847291,TRIS,55343HNYWL600SE,Alliant Techsystems,110000847291,7376
565,110001442341,TRIS,5579WVRGNP6182N,Virginia,110001442341,2018
566,110001829610,TRIS,55077NVRHL31851,Inver Hills,110001829610,1913
567,110001850015,TRIS,56201WLLMR71BEN,Willmar,110001850015,2022
568,110006367172,TRIS,55613TCNTH8124W,Taconite Harbor Energy Center,110006367172,10075
569,110007372100,TRIS,55705LSKNN5699C,Laskin Energy Center,110007372100,1891
570,110007602095,TRIS,56721MRCNCHIGHW,American Crystal Sugar East Grand Forks,110007602095,54214
571,110008694975,TRIS,56176LKFLD21592,Lakefield Junction Generating,110008694975,7925
572,110008811492,TRIS,56073NWLMP310FI,New Ulm,110008811492,2001
573,110009397535,TRIS,55379BLLKG127TH,Blue Lake Generating Plant,110009397535,8027
574,110012145507,TRIS,55926GRTRV68435,Pleasant Valley Station,110012145507,7843
575,110013325507,TRIS,56001RCHRD3RDHA,Archer Daniels Midland Mankato,110013325507,10863
576,110017409320,TRIS,55337BLCKD1400E,Black Dog,110017409320,1904
577,110020155945,TRIS,55021MNNST41PAR,Faribault Energy Park,110020155945,56164
578,110025213061,TRIS,56001MNKTN1FAZI,Mankato Energy Center,110025213061,56104
579,110040318475,TRIS,5537WKDNRG9753R,Koda Biomass Plant,110040318475,57119
580,110041028492,TRIS,55721BSWLL1200N,Boswell Energy Center,110041028492,1893
581,110000440210,TRIS,63028RSHSL100BI,Rush Island,110000440210,6155
582,110000440470,TRIS,63055LBDPWNO10L,Labadie,110000440470,2103
583,110000441291,TRIS,63118NHSRBONEBU,Anheuser-Busch St Louis,110000441291,10430
584,110000442209,TRIS,63386SXPWR8501N,Sioux,110000442209,2107
585,110000442548,TRIS,63801SKSTN1551W,Sikeston,110000442548,6768
586,110000444243,TRIS,65244THMSHRTE1B,Thomas Hill Energy Center,110000444243,2168
587,110000445037,TRIS,65804JMSRV5701K,James River,110000445037,2161
588,110000606336,TRIS,63869NWMDRSTJUD,New Madrid Power Plant,110000606336,2167
589,110001451777,TRIS,65340MRSHL765WN,Marshall (MO),110001451777,2144
590,110001958515,TRIS,63129MRMCP8200F,Meramec,110001958515,2104
591,110002127680,TRIS,64735MNTRS400SA,Montrose,110002127680,2080
592,110005984970,TRIS,64601CHLLC1301W,Chillicothe,110005984970,2122
593,110014466069,TRIS,64504STJSP1413L,Lake Road,110014466069,2098
594,110017410942,TRIS,64120HWTHR8700H,Hawthorn,110017410942,2079
595,110017976403,TRIS,63933STFRNRTE1B,St. Francis Power Plant,110017976403,7604
596,110017982593,TRIS,64088SBLYG3200E,Sibley,110017982593,2094
597,110017985019,TRIS,65024CHMSPSTATE,Chamois Power Plant,110017985019,2169
598,110018010392,TRIS,65205CLMBM1501B,Columbia,110018010392,2123
599,110041172557,TRIS,64051CTYFN21500,Blue Valley,110041172557,2132
600,110042630542,TRIS,64098TNGNR20250,Iatan,110042630542,6065
601,110055026396,TRIS,65619STHWSWALNU,John Twitty Energy Center,110055026396,6195
602,110056960418,TRIS,64833SBRYG21133,Asbury,110056960418,2076
603,110000375781,TRIS,38702NTRGYSTATE,Gerald Andrus,110000375781,8054
604,110000376548,TRIS,39180NTRGY770KE,Baxter Wilson,110000376548,2050
605,110000376575,TRIS,39181RGNRFPOBOX,Ergon Refining Vicksburg,110000376575,54918
606,110000377271,TRIS,39475RDMRR304OL,R D Morrow Senior Generating Plant,110000377271,6061
607,110000590851,TRIS,39502MSSSSINTER,Watson Electric Generating Plant,110000590851,2049
608,110000590940,TRIS,39703CLMBSCARSO,Weyerhaeuser Columbus MS,110000590940,50184
609,110000741485,TRIS,39194MSSSSHIGHW,CF Industries Yazoo City Complex,110000741485,10195
610,110002222871,TRIS,38930GRNWDRIVER,Henderson,110002222871,2062
611,110002228027,TRIS,39309SNVYN429AL,Meridian,110002228027,7719
612,110009113486,TRIS,38603STVBN352HW,Magnolia Facility,110009113486,55451
613,110010569535,TRIS,38732NTRGY3964H,Delta (MS),110010569535,2051
614,110012705956,TRIS,39328STVKM221MA,Kemper County,110012705956,7960
615,110016774864,TRIS,3976WTVCLD255LN,Caledonia,110016774864,55197
616,110017416599,TRIS,39654GRGPCSANDI,Georgia-Pacific Monticello Paper,110017416599,10610
617,110021170908,TRIS,39735TRCTBRTE1B,Red Hills Generation Facility,110021170908,55076
618,110039204303,TRIS,3867WTVSTH2881S,Southaven Combined Cycle,110039204303,55269
619,110040875666,TRIS,39552MSSSSHWY63,Daniel Electric Generating Plant,110040875666,6073
620,110056956691,TRIS,39462LFRVRHWY29,Leaf River Cellulose LLC,110056956691,10233
621,110010427635,TRIS,59107MNTNP301CH,J E Corette,110010427635,2187
622,110020377019,TRIS,59270LWSCLSOFSI,Lewis & Clark,110020377019,6089
623,110038363623,TRIS,59034HRDNGSUGAR,Hardin Generating Station,110038363623,55749
624,110041886144,TRIS,59323RSBDPPOBOX,Colstrip Energy LP,110041886144,10784
625,110041982520,TRIS,59323MNTNPWILLO,Colstrip,110041982520,6076
626,110043693964,TRIS,5971WDVGTS241UN,Mill Creek Generating Station,110043693964,56908
627,110043806085,TRIS,59101CNCBL401SO,Phillips 66 Billings Refinery,110043806085,56496
628,110000345993,TRIS,27288DKNRG900SE,Dan River,110000345993,2723
629,110000346386,TRIS,27343RXBRS1700D,Roxboro,110000346386,2712
630,110000347045,TRIS,27573CGNTR331AL,CPI USA North Carolina Roxboro,110000347045,10379
631,110000347777,TRIS,27890RNKVL290PO,Westmoreland Partners Roanoke Valley I,110000347777,54035
632,110000347777,TRIS,27890RNKVL290PO,Westmoreland Partners Roanoke Valley II,110000347777,54755
633,110000348008,TRIS,28012DKNRG253PL,G G Allen,110000348008,2718
634,110000348641,TRIS,28120DKNRG175ST,Riverbend,110000348641,2732
635,110000349070,TRIS,28150PPGNDRT4XX,PPG Industries Shelby NC Works,110000349070,54363
636,110000349882,TRIS,28337CGNTR3100W,NC Renewable Power - Elizabethtown,110000349882,10380
637,110000350049,TRIS,28358WHWTH491PO,W H Weatherspoon,110000350049,2716
638,110000350174,TRIS,28401LVSTT801SU,L V Sutton,110000350174,2713
639,110000350174,TRIS,28401LVSTT801SU,SunEdison LV Sutton Plant Site,110000350174,56938
640,110000350370,TRIS,28461PFZRNEASTM,Archer Daniels Midland Southport,110000350370,54316
641,110000350478,TRIS,28560WYRHSSTREE,Weyerhaeuser - New Bern,110000350478,50188
642,110000351397,TRIS,28682DKNRG8320E,Marshall,110000351397,2727
643,110000496552,TRIS,27530HFLST1677O,H F Lee Steam Electric Plant,110000496552,2709
644,110000496552,TRIS,27530HFLST1677O,Wayne County,110000496552,7538
645,110000586349,TRIS,27559CPFRS500CP,Cape Fear,110000586349,2708
646,110000586376,TRIS,27806TXSGLHIGHW,PCS Phosphate,110000586376,50509
647,110000586401,TRIS,27835BRRGHINTER,DSM Pharmaceuticals,110000586401,54887
648,110000587071,TRIS,28704SHVLL200CP,Asheville,110000587071,2706
649,110000604141,TRIS,27052DKNRGPINEH,Belews Creek,110000604141,8042
650,110000861032,TRIS,27107CRNPR4501O,Ingredion Winston Salem,110000861032,54618
651,110001483261,TRIS,27870RSMRY12THS,Rosemary Power Station,110001483261,50555
652,110001495347,TRIS,28164DKNRG6769O,Lincoln,110001495347,7277
653,110001978334,TRIS,28146DKNRG1555D,Buck,110001978334,2720
654,110004060417,TRIS,28345PRGRSNCSR1,Richmond County Plant,110004060417,7805
655,110006424404,TRIS,28024DKNRGDUKEP,Cliffside,110006424404,2721
656,110007015050,TRIS,28358CGNTRSR220,NC Renewable Power - Lumberton LLC,110007015050,10382
657,110007015050,TRIS,28358CGNTRSR220,NC Renewable Power - Lumberton LLC,110007015050,10382
658,110007377338,TRIS,28392CRLNFHWY87,Smithfield Farmland Corp Bladen,110007377338,54823
659,110007669380,TRIS,28301PBLCWSTATE,Butler-Warner Generation Plant,110007669380,1016
660,110009719304,TRIS,28456FDRLPRIEGE,International Paper Riegelwood Mill,110009719304,54656
661,110009846480,TRIS,28716CHMPNMAINS,Blue Ridge Paper Products Inc.,110009846480,50244
662,110013794000,TRIS,27962WYRHSTROWB,Domtar Paper Co LLC Plymouth NC,110013794000,50189
663,110017385051,TRIS,28398MRPHYCARRO,Murphy-Brown LLC,110017385051,55002
664,110018702769,TRIS,28091CRLNP2593P,Blewett,110018702769,2707
665,110020516486,TRIS,28144PRGRS5755N,Plant Rowan County,110020516486,7826
666,110022568531,TRIS,27809CGNTRRTE2S,"Edgecombe Genco, LLC",110022568531,10384
667,110025240996,TRIS,2732WDKNRG24ERB,Rockingham County Combustion Turbine,110025240996,55116
668,110028028952,TRIS,27893DNNRB2401W,Smithfield Farmland Corp-Wilson,110028028952,56035
669,110037266990,TRIS,27870CHMPNNORTH,KapStone Paper and Packaging Corp,110037266990,50254
670,110043787783,TRIS,28461CGNTR1281C,CPI USA North Carolina Southport,110043787783,10378
671,110057382666,TRIS,27573MYLCT10660,Mayo,110057382666,6250
672,110000428136,TRIS,58027NRTHR55251,Enderlin,110000428136,54908
673,110000428369,TRIS,58523NTLPV294CO,Antelope Valley,110000428369,6469
674,110000428378,TRIS,58523TTRTL62401,Coyote,110000428378,8222
675,110000428387,TRIS,58530MLTNR34012,Milton R Young,110000428387,2823
676,110000494563,TRIS,58576GRTRV28753,Coal Creek,110000494563,6030
677,110000595035,TRIS,58282DMCRNCOUNT,Walhalla,110000595035,55638
678,110000595080,TRIS,58571GRTRV4001H,Stanton,110000595080,2824
