, eGRID subregion acronym , Plant primary fuel ,Emissions,Emissions quantity kg/MWh
567,NYUP,MSW,sulfur dioxide,0.510472437
568,NYUP,MWH,sulfur dioxide,
569,NYUP,NG,sulfur dioxide,0.006900096
570,NYUP,NUC,sulfur dioxide,
571,NYUP,OBG,sulfur dioxide,0.035380176
572,NYUP,RFO,sulfur dioxide,2.076695373
573,NYUP,SUB,sulfur dioxide,2.373646936
574,NYUP,SUN,sulfur dioxide,
575,NYUP,WAT,sulfur dioxide,
576,NYUP,WDS,sulfur dioxide,0.866474118
577,NYUP,WND,sulfur dioxide,
578,RFCE,BIT,sulfur dioxide,4.5143624430000004
579,RFCE,BLQ,sulfur dioxide,3.4931119919999998
580,RFCE,COG,sulfur dioxide,
581,RFCE,DFO,sulfur dioxide,2.29682394
582,RFCE,KER,sulfur dioxide,
583,RFCE,LFG,sulfur dioxide,0.20444340800000002
584,RFCE,MSW,sulfur dioxide,0.14923176800000001
585,RFCE,MWH,sulfur dioxide,
586,RFCE,NG,sulfur dioxide,0.038424161
587,RFCE,NUC,sulfur dioxide,
588,RFCE,OBG,sulfur dioxide,0.0283495
589,RFCE,OG,sulfur dioxide,0.20048766399999998
590,RFCE,OTH,sulfur dioxide,
591,RFCE,PRG,sulfur dioxide,0.008618248
592,RFCE,RFO,sulfur dioxide,2.8466299939999997
593,RFCE,SUB,sulfur dioxide,3.4645356960000004
594,RFCE,SUN,sulfur dioxide,
595,RFCE,TDF,sulfur dioxide,
596,RFCE,WAT,sulfur dioxide,
597,RFCE,WC,sulfur dioxide,2.244791916
598,RFCE,WDS,sulfur dioxide,0.046946772000000005
599,RFCE,WND,sulfur dioxide,
600,RFCM,BIT,sulfur dioxide,2.528151711
601,RFCM,DFO,sulfur dioxide,2.8289021069999998
602,RFCM,LFG,sulfur dioxide,0.185395421
603,RFCM,MSW,sulfur dioxide,0.09139878800000001
604,RFCM,NG,sulfur dioxide,0.24761587300000001
605,RFCM,NUC,sulfur dioxide,0.001360776
606,RFCM,OBG,sulfur dioxide,0.027669112000000003
607,RFCM,SUB,sulfur dioxide,3.434749821
608,RFCM,SUN,sulfur dioxide,
609,RFCM,WAT,sulfur dioxide,0.029937072000000002
610,RFCM,WDS,sulfur dioxide,0.20305801899999998
611,RFCM,WND,sulfur dioxide,
612,RFCW,BFG,sulfur dioxide,0.00907184
613,RFCW,BIT,sulfur dioxide,7.011056453999999
614,RFCW,BLQ,sulfur dioxide,2.954358094
615,RFCW,COG,sulfur dioxide,0.002419157
616,RFCW,DFO,sulfur dioxide,1.72142611
617,RFCW,LFG,sulfur dioxide,0.193896695
618,RFCW,MSW,sulfur dioxide,0.221579692
619,RFCW,MWH,sulfur dioxide,
620,RFCW,NG,sulfur dioxide,0.060146299
621,RFCW,NUC,sulfur dioxide,
622,RFCW,OBG,sulfur dioxide,0.030201667
623,RFCW,OG,sulfur dioxide,0.0015875720000000002
624,RFCW,PC,sulfur dioxide,1.932755512
625,RFCW,PRG,sulfur dioxide,0.024267172000000004
626,RFCW,SGC,sulfur dioxide,4.342689808
627,RFCW,SUB,sulfur dioxide,3.591665163
628,RFCW,SUN,sulfur dioxide,
629,RFCW,WAT,sulfur dioxide,
630,RFCW,WC,sulfur dioxide,2.213226565
631,RFCW,WDS,sulfur dioxide,0.174935315
632,RFCW,WH,sulfur dioxide,
633,RFCW,WND,sulfur dioxide,
634,RMPA,BIT,sulfur dioxide,1.06310625
635,RMPA,DFO,sulfur dioxide,2.80773448
636,RMPA,LFG,sulfur dioxide,0.18846747600000002
637,RMPA,NG,sulfur dioxide,0.134610986
638,RMPA,OBG,sulfur dioxide,0.016782903999999998
639,RMPA,SUB,sulfur dioxide,1.416276221
640,RMPA,SUN,sulfur dioxide,
641,RMPA,WAT,sulfur dioxide,
642,RMPA,WC,sulfur dioxide,
643,RMPA,WDS,sulfur dioxide,0.180983208
644,RMPA,WH,sulfur dioxide,
645,RMPA,WND,sulfur dioxide,
646,RMPA ,SUB,sulfur dioxide,0.5481659320000001
647,SPNO,BIT,sulfur dioxide,17.25554686
648,SPNO,DFO,sulfur dioxide,1.4793067519999998
649,SPNO,LFG,sulfur dioxide,0.177808064
650,SPNO,MWH,sulfur dioxide,
651,SPNO,NG,sulfur dioxide,0.44268727799999996
652,SPNO,NUC,sulfur dioxide,
653,SPNO,SUB,sulfur dioxide,2.051980425
654,SPNO,SUN,sulfur dioxide,
655,SPNO,WAT,sulfur dioxide,
656,SPNO,WH,sulfur dioxide,
657,SPNO,WND,sulfur dioxide,
658,SPSO,BFG,sulfur dioxide,0.020865232
659,SPSO,BIT,sulfur dioxide,1.461927016
660,SPSO,BLQ,sulfur dioxide,0.829959962
661,SPSO,DFO,sulfur dioxide,1.861938461
662,SPSO,LFG,sulfur dioxide,0.175993696
663,SPSO,LIG,sulfur dioxide,2.477973096
664,SPSO,MSW,sulfur dioxide,
665,SPSO,NG,sulfur dioxide,0.05307758
666,SPSO,PC,sulfur dioxide,1.2532746959999999
667,SPSO,PRG,sulfur dioxide,0.06486365599999999
668,SPSO,SUB,sulfur dioxide,2.017577216
669,SPSO,SUN,sulfur dioxide,
670,SPSO,WAT,sulfur dioxide,
671,SPSO,WDS,sulfur dioxide,0.078925008
672,SPSO,WH,sulfur dioxide,
673,SPSO,WND,sulfur dioxide,
674,SRMV,AB,sulfur dioxide,0.1247378
675,SRMV,BLQ,sulfur dioxide,1.041107038
676,SRMV,DFO,sulfur dioxide,
677,SRMV,LFG,sulfur dioxide,0.177808064
678,SRMV,NG,sulfur dioxide,0.037501025
679,SRMV,NUC,sulfur dioxide,
680,SRMV,OBG,sulfur dioxide,0.016329312
681,SRMV,OBS,sulfur dioxide,0.06486365599999999
682,SRMV,PC,sulfur dioxide,2.5677843119999997
683,SRMV,PRG,sulfur dioxide,0.02891649
684,SRMV,PUR,sulfur dioxide,
685,SRMV,SUB,sulfur dioxide,2.2146175809999997
686,SRMV,SUN,sulfur dioxide,
687,SRMV,WAT,sulfur dioxide,
688,SRMV,WDS,sulfur dioxide,0.543970206
689,SRMV,WH,sulfur dioxide,
690,SRMW,BFG,sulfur dioxide,0.01360776
691,SRMW,BIT,sulfur dioxide,8.08641138
692,SRMW,DFO,sulfur dioxide,2.060054773
693,SRMW,LFG,sulfur dioxide,0.179282238
694,SRMW,NG,sulfur dioxide,0.750553013
695,SRMW,NUC,sulfur dioxide,
696,SRMW,SUB,sulfur dioxide,1.402533146
697,SRMW,SUN,sulfur dioxide,
698,SRMW,WAT,sulfur dioxide,0.011339799999999999
699,SRMW,WND,sulfur dioxide,
700,SRSO,BIT,sulfur dioxide,6.856315235
701,SRSO,BLQ,sulfur dioxide,1.129470762
702,SRSO,DFO,sulfur dioxide,2.447303298
703,SRSO,LFG,sulfur dioxide,0.17120578
704,SRSO,MSW,sulfur dioxide,0.641379088
705,SRSO,NG,sulfur dioxide,0.254449992
706,SRSO,NUC,sulfur dioxide,
707,SRSO,OBG,sulfur dioxide,0.162688331
708,SRSO,OBS,sulfur dioxide,0.19549815199999998
709,SRSO,PC,sulfur dioxide,0.48806499200000003
710,SRSO,SUB,sulfur dioxide,2.0500090440000003
711,SRSO,SUN,sulfur dioxide,
712,SRSO,WAT,sulfur dioxide,
713,SRSO,WDS,sulfur dioxide,0.28576296
714,SRSO,WH,sulfur dioxide,
715,SRTV,BIT,sulfur dioxide,3.8722339060000004
716,SRTV,BLQ,sulfur dioxide,0.740987891
717,SRTV,COG,sulfur dioxide,0.002948348
718,SRTV,DFO,sulfur dioxide,1.4321713809999999
719,SRTV,LFG,sulfur dioxide,0.173801335
720,SRTV,LIG,sulfur dioxide,1.057776544
721,SRTV,NG,sulfur dioxide,0.024221813
722,SRTV,NUC,sulfur dioxide,
723,SRTV,PRG,sulfur dioxide,0.11475877599999999
724,SRTV,SUB,sulfur dioxide,2.994916779
725,SRTV,SUN,sulfur dioxide,
726,SRTV,WAT,sulfur dioxide,
727,SRTV,WDS,sulfur dioxide,0.143788664
728,SRTV,WND,sulfur dioxide,
729,SRVC,BIT,sulfur dioxide,2.151402497
730,SRVC,BLQ,sulfur dioxide,0.949821648
731,SRVC,DFO,sulfur dioxide,2.083867797
732,SRVC,LFG,sulfur dioxide,0.218739812
733,SRVC,MSW,sulfur dioxide,0.079605396
734,SRVC,NG,sulfur dioxide,0.275501701
735,SRVC,NUC,sulfur dioxide,
736,SRVC,OBG,sulfur dioxide,0.065317248
737,SRVC,OTH,sulfur dioxide,
738,SRVC,SUN,sulfur dioxide,
739,SRVC,WAT,sulfur dioxide,0.018446075
740,SRVC,WDS,sulfur dioxide,0.8892217570000001
741,SRVC,WND,sulfur dioxide,
742,AKGD,DFO,Carbon dioxide,984.9309161
743,AKGD,JF,Carbon dioxide,424.2142069
744,AKGD,LFG,Carbon dioxide,0.012246983999999999
745,AKGD,MWH,Carbon dioxide,
746,AKGD,NG,Carbon dioxide,579.4235237
747,AKGD,RFO,Carbon dioxide,1763.5511809999998
748,AKGD,SUB,Carbon dioxide,814.7683722
749,AKGD,WAT,Carbon dioxide,
750,AKGD,WC,Carbon dioxide,1308.255943
751,AKGD,WND,Carbon dioxide,
752,AKMS,DFO,Carbon dioxide,783.8406262
753,AKMS,JF,Carbon dioxide,721.0906512
754,AKMS,MWH,Carbon dioxide,
755,AKMS,NG,Carbon dioxide,708.6779282000001
756,AKMS,WAT,Carbon dioxide,16.36070057
757,AKMS,WND,Carbon dioxide,
758,AKMS,WO,Carbon dioxide,867.7038059
759,AZNM,BIT,Carbon dioxide,1112.216202
760,AZNM,DFO,Carbon dioxide,997.6167882999999
761,AZNM,GEO,Carbon dioxide,75.85565561
762,AZNM,LFG,Carbon dioxide,
763,AZNM,NG,Carbon dioxide,536.2869622999999
764,AZNM,NUC,Carbon dioxide,
765,AZNM,SUB,Carbon dioxide,1013.5572960000001
766,AZNM,SUN,Carbon dioxide,14.57617892
767,AZNM,WAT,Carbon dioxide,
768,AZNM,WDS,Carbon dioxide,5.882407852
769,AZNM,WND,Carbon dioxide,
770,CAMX,AB,Carbon dioxide,1.752225896
771,CAMX,BIT,Carbon dioxide,1011.630475
772,CAMX,BLQ,Carbon dioxide,
773,CAMX,DFO,Carbon dioxide,754.0751543
774,CAMX,GEO,Carbon dioxide,103.1636037
775,CAMX,JF,Carbon dioxide,1065.907181
776,CAMX,LFG,Carbon dioxide,91.89652963
777,CAMX,MSW,Carbon dioxide,826.9317819
778,CAMX,MWH,Carbon dioxide,
779,CAMX,NG,Carbon dioxide,478.05660889999996
780,CAMX,NUC,Carbon dioxide,
781,CAMX,OBG,Carbon dioxide,34.6090696
782,CAMX,OG,Carbon dioxide,462.220983
783,CAMX,OTH,Carbon dioxide,
784,CAMX,PRG,Carbon dioxide,620.1196846
785,CAMX,PUR,Carbon dioxide,
786,CAMX,SGC,Carbon dioxide,
787,CAMX,SUN,Carbon dioxide,103.280328
788,CAMX,WAT,Carbon dioxide,
789,CAMX,WDS,Carbon dioxide,7.765580087999999
790,CAMX,WH,Carbon dioxide,
791,CAMX,WND,Carbon dioxide,
792,ERCT,AB,Carbon dioxide,18.75693638
793,ERCT,BLQ,Carbon dioxide,26.55962597
794,ERCT,DFO,Carbon dioxide,672.4138527000001
795,ERCT,LFG,Carbon dioxide,
796,ERCT,LIG,Carbon dioxide,1055.609216
797,ERCT,NG,Carbon dioxide,471.68677419999995
798,ERCT,NUC,Carbon dioxide,
799,ERCT,OBG,Carbon dioxide,5.9533949999999995
800,ERCT,OG,Carbon dioxide,
801,ERCT,OTH,Carbon dioxide,
802,ERCT,PC,Carbon dioxide,581.2727049
803,ERCT,PRG,Carbon dioxide,960.2969016000001
804,ERCT,PUR,Carbon dioxide,
805,ERCT,SUB,Carbon dioxide,1011.648551
806,ERCT,SUN,Carbon dioxide,
807,ERCT,WAT,Carbon dioxide,
808,ERCT,WDS,Carbon dioxide,0.0009071839999999999
809,ERCT,WH,Carbon dioxide,
810,ERCT,WND,Carbon dioxide,
811,FRCC,AB,Carbon dioxide,1.9726716080000002
812,FRCC,BIT,Carbon dioxide,941.2403929999999
813,FRCC,BLQ,Carbon dioxide,53.85134943
814,FRCC,DFO,Carbon dioxide,1024.2611980000001
815,FRCC,LFG,Carbon dioxide,0.0009071839999999999
816,FRCC,MSW,Carbon dioxide,931.8995023
817,FRCC,NG,Carbon dioxide,489.2621964
818,FRCC,NUC,Carbon dioxide,136.7434731
819,FRCC,OBG,Carbon dioxide,160.9716361
820,FRCC,OBS,Carbon dioxide,14.16068865
821,FRCC,OTH,Carbon dioxide,4.774509392
822,FRCC,RFO,Carbon dioxide,705.244388
823,FRCC,SGC,Carbon dioxide,862.7551172
824,FRCC,SUN,Carbon dioxide,
825,FRCC,WAT,Carbon dioxide,
826,FRCC,WDS,Carbon dioxide,216.58095699999998
827,FRCC,WH,Carbon dioxide,
828,HIMS,AB,Carbon dioxide,182.0441597
829,HIMS,DFO,Carbon dioxide,786.9478171000001
830,HIMS,GEO,Carbon dioxide,
831,HIMS,OTH,Carbon dioxide,
832,HIMS,RFO,Carbon dioxide,1051.729709
833,HIMS,SUN,Carbon dioxide,
834,HIMS,WAT,Carbon dioxide,
835,HIMS,WND,Carbon dioxide,
836,HIMS,WO,Carbon dioxide,654.9455711
837,HIOA,BIT,Carbon dioxide,907.1204971000001
838,HIOA,DFO,Carbon dioxide,
839,HIOA,MSW,Carbon dioxide,745.7682973
840,HIOA,OBL,Carbon dioxide,
841,HIOA,RFO,Carbon dioxide,740.9707681
842,HIOA,SUN,Carbon dioxide,
843,HIOA,WND,Carbon dioxide,
844,HIOA,WO,Carbon dioxide,382.09251989999996
845,MROE,BIT,Carbon dioxide,710.0423028
846,MROE,BLQ,Carbon dioxide,156.1951612
847,MROE,DFO,Carbon dioxide,1335.560254
848,MROE,LFG,Carbon dioxide,
849,MROE,NG,Carbon dioxide,805.7001986
850,MROE,OBG,Carbon dioxide,
851,MROE,PC,Carbon dioxide,812.5338644999999
852,MROE,PUR,Carbon dioxide,
853,MROE,SUB,Carbon dioxide,938.1687941
854,MROE,WAT,Carbon dioxide,
855,MROE,WDS,Carbon dioxide,134.17183319999998
856,MROE,WND,Carbon dioxide,
857,MROW,AB,Carbon dioxide,
858,MROW,BIT,Carbon dioxide,751.8527803999999
859,MROW,BLQ,Carbon dioxide,91.01278121
860,MROW,DFO,Carbon dioxide,961.0320533
861,MROW,KER,Carbon dioxide,1653.070685
862,MROW,LFG,Carbon dioxide,
863,MROW,LIG,Carbon dioxide,1308.731591
864,MROW,MSW,Carbon dioxide,820.9840113
865,MROW,MWH,Carbon dioxide,
866,MROW,NG,Carbon dioxide,687.3995878
867,MROW,NUC,Carbon dioxide,
868,MROW,OBG,Carbon dioxide,6.416693867999999
869,MROW,PC,Carbon dioxide,626.6582132
870,MROW,PRG,Carbon dioxide,298.4961946
871,MROW,PUR,Carbon dioxide,
872,MROW,RC,Carbon dioxide,1032.230696
873,MROW,SUB,Carbon dioxide,934.9866998
874,MROW,SUN,Carbon dioxide,
875,MROW,WAT,Carbon dioxide,18.66701177
876,MROW,WDS,Carbon dioxide,253.1183326
877,MROW,WH,Carbon dioxide,
878,MROW,WND,Carbon dioxide,29.7600804
879,NEWE,BIT,Carbon dioxide,1069.315561
880,NEWE,BLQ,Carbon dioxide,70.28680196
881,NEWE,DFO,Carbon dioxide,895.4895649
882,NEWE,JF,Carbon dioxide,66.35325213
883,NEWE,KER,Carbon dioxide,496.75226150000003
884,NEWE,LFG,Carbon dioxide,208.4101019
885,NEWE,MSW,Carbon dioxide,876.7294701999999
886,NEWE,MWH,Carbon dioxide,
887,NEWE,NG,Carbon dioxide,446.0729291
888,NEWE,NUC,Carbon dioxide,
889,NEWE,OBS,Carbon dioxide,
890,NEWE,PUR,Carbon dioxide,
891,NEWE,RFO,Carbon dioxide,783.9974847
892,NEWE,SUB,Carbon dioxide,991.8324319
893,NEWE,SUN,Carbon dioxide,
894,NEWE,TDF,Carbon dioxide,
895,NEWE,WAT,Carbon dioxide,16.14424646
896,NEWE,WDS,Carbon dioxide,67.40830713
897,NEWE,WND,Carbon dioxide,
898,NWPP,BIT,Carbon dioxide,885.9061504000001
899,NWPP,BLQ,Carbon dioxide,47.73978041
900,NWPP,DFO,Carbon dioxide,820.9970489
901,NWPP,GEO,Carbon dioxide,75.85555094
902,NWPP,LFG,Carbon dioxide,38.5612167
903,NWPP,MSW,Carbon dioxide,668.5255107999999
904,NWPP,NG,Carbon dioxide,515.4596377
905,NWPP,NUC,Carbon dioxide,
906,NWPP,OBG,Carbon dioxide,
907,NWPP,OBS,Carbon dioxide,
908,NWPP,OG,Carbon dioxide,410.21499700000004
909,NWPP,OTH,Carbon dioxide,19.51171347
910,NWPP,PC,Carbon dioxide,838.8217889
911,NWPP,PRG,Carbon dioxide,
912,NWPP,PUR,Carbon dioxide,
913,NWPP,SUB,Carbon dioxide,1002.661895
914,NWPP,SUN,Carbon dioxide,
915,NWPP,WAT,Carbon dioxide,
916,NWPP,WC,Carbon dioxide,1273.12116
917,NWPP,WDL,Carbon dioxide,22.89596338
918,NWPP,WDS,Carbon dioxide,25.765023499999998
919,NWPP,WND,Carbon dioxide,
920,NYCW,DFO,Carbon dioxide,501.7376157
921,NYCW,KER,Carbon dioxide,567.0255314
922,NYCW,MSW,Carbon dioxide,815.4953667000001
923,NYCW,NG,Carbon dioxide,521.7174204
924,NYCW,NUC,Carbon dioxide,
925,NYCW,RFO,Carbon dioxide,
926,NYCW,SUN,Carbon dioxide,
927,NYCW,WAT,Carbon dioxide,
928,NYLI,DFO,Carbon dioxide,1037.238443
929,NYLI,LFG,Carbon dioxide,
930,NYLI,MSW,Carbon dioxide,982.8418982000001
931,NYLI,NG,Carbon dioxide,487.8976449
932,NYLI,RFO,Carbon dioxide,632.4614693
933,NYLI,SUN,Carbon dioxide,
934,NYUP,BIT,Carbon dioxide,832.2368427
935,NYUP,DFO,Carbon dioxide,906.7306348999999
936,NYUP,KER,Carbon dioxide,948.9688948999999
937,NYUP,LFG,Carbon dioxide,
938,NYUP,MSW,Carbon dioxide,545.0266217999999
939,NYUP,MWH,Carbon dioxide,
940,NYUP,NG,Carbon dioxide,431.2766603
941,NYUP,NUC,Carbon dioxide,
942,NYUP,OBG,Carbon dioxide,
943,NYUP,RFO,Carbon dioxide,611.9154149
944,NYUP,SUB,Carbon dioxide,1043.8304039999998
945,NYUP,SUN,Carbon dioxide,
946,NYUP,WAT,Carbon dioxide,
947,NYUP,WDS,Carbon dioxide,213.42199109999999
948,NYUP,WND,Carbon dioxide,
949,RFCE,BIT,Carbon dioxide,1020.756514
950,RFCE,BLQ,Carbon dioxide,190.71411719999998
951,RFCE,COG,Carbon dioxide,266.05393399999997
952,RFCE,DFO,Carbon dioxide,1116.609839
953,RFCE,KER,Carbon dioxide,
954,RFCE,LFG,Carbon dioxide,42.11590381
955,RFCE,MSW,Carbon dioxide,764.3287236000001
956,RFCE,MWH,Carbon dioxide,
957,RFCE,NG,Carbon dioxide,544.5577034
958,RFCE,NUC,Carbon dioxide,0.062142104000000004
959,RFCE,OBG,Carbon dioxide,170.3224352
960,RFCE,OG,Carbon dioxide,
961,RFCE,OTH,Carbon dioxide,
962,RFCE,PRG,Carbon dioxide,214.15257659999997
963,RFCE,RFO,Carbon dioxide,847.7983746
964,RFCE,SUB,Carbon dioxide,1197.382183
965,RFCE,SUN,Carbon dioxide,
966,RFCE,TDF,Carbon dioxide,
967,RFCE,WAT,Carbon dioxide,
968,RFCE,WC,Carbon dioxide,1308.0297050000001
969,RFCE,WDS,Carbon dioxide,2.37342014
970,RFCE,WND,Carbon dioxide,
971,RFCM,BIT,Carbon dioxide,749.6179893
972,RFCM,DFO,Carbon dioxide,1418.333876
973,RFCM,LFG,Carbon dioxide,0.0009071839999999999
974,RFCM,MSW,Carbon dioxide,568.4215364
975,RFCM,NG,Carbon dioxide,667.4722103999999
976,RFCM,NUC,Carbon dioxide,0.396439408
977,RFCM,OBG,Carbon dioxide,
978,RFCM,SUB,Carbon dioxide,1057.017722
979,RFCM,SUN,Carbon dioxide,
980,RFCM,WAT,Carbon dioxide,17.01741106
981,RFCM,WDS,Carbon dioxide,240.74705350000002
982,RFCM,WND,Carbon dioxide,
983,RFCW,BFG,Carbon dioxide,1084.992064
984,RFCW,BIT,Carbon dioxide,942.2797673
985,RFCW,BLQ,Carbon dioxide,198.4612418
986,RFCW,COG,Carbon dioxide,473.5405226
987,RFCW,DFO,Carbon dioxide,971.3915841
988,RFCW,LFG,Carbon dioxide,93.00758811
989,RFCW,MSW,Carbon dioxide,539.2471793
990,RFCW,MWH,Carbon dioxide,
991,RFCW,NG,Carbon dioxide,561.7078649
992,RFCW,NUC,Carbon dioxide,0.057152592
993,RFCW,OBG,Carbon dioxide,131.1750265
994,RFCW,OG,Carbon dioxide,320.9655548
995,RFCW,PC,Carbon dioxide,949.2415037000001
996,RFCW,PRG,Carbon dioxide,170.9408626
997,RFCW,SGC,Carbon dioxide,1008.1089
998,RFCW,SUB,Carbon dioxide,1048.1538779999998
999,RFCW,SUN,Carbon dioxide,164.5359621
1000,RFCW,WAT,Carbon dioxide,
1001,RFCW,WC,Carbon dioxide,1078.5726789999999
1002,RFCW,WDS,Carbon dioxide,133.4274131
1003,RFCW,WH,Carbon dioxide,
1004,RFCW,WND,Carbon dioxide,
1005,RMPA,BIT,Carbon dioxide,1102.232416
1006,RMPA,DFO,Carbon dioxide,1117.834166
1007,RMPA,LFG,Carbon dioxide,
1008,RMPA,NG,Carbon dioxide,625.6632811000001
1009,RMPA,OBG,Carbon dioxide,6.96717312
1010,RMPA,SUB,Carbon dioxide,1042.047691
1011,RMPA,SUN,Carbon dioxide,
1012,RMPA,WAT,Carbon dioxide,
1013,RMPA,WC,Carbon dioxide,
1014,RMPA,WDS,Carbon dioxide,
1015,RMPA,WH,Carbon dioxide,
1016,RMPA,WND,Carbon dioxide,
1017,RMPA ,SUB,Carbon dioxide,1115.1153359999998
1018,SPNO,BIT,Carbon dioxide,680.464657
1019,SPNO,DFO,Carbon dioxide,972.8365479
1020,SPNO,LFG,Carbon dioxide,
1021,SPNO,MWH,Carbon dioxide,
1022,SPNO,NG,Carbon dioxide,770.3506891
1023,SPNO,NUC,Carbon dioxide,
1024,SPNO,SUB,Carbon dioxide,1055.945498
1025,SPNO,SUN,Carbon dioxide,
1026,SPNO,WAT,Carbon dioxide,
1027,SPNO,WH,Carbon dioxide,
1028,SPNO,WND,Carbon dioxide,
1029,SPSO,BFG,Carbon dioxide,1338.266043
1030,SPSO,BIT,Carbon dioxide,1129.369691
1031,SPSO,BLQ,Carbon dioxide,60.81829575
1032,SPSO,DFO,Carbon dioxide,928.0844421
1033,SPSO,LFG,Carbon dioxide,
1034,SPSO,LIG,Carbon dioxide,1002.081797
1035,SPSO,MSW,Carbon dioxide,
1036,SPSO,NG,Carbon dioxide,583.2371622000001
1037,SPSO,PC,Carbon dioxide,1029.227464
1038,SPSO,PRG,Carbon dioxide,935.7022362
1039,SPSO,SUB,Carbon dioxide,972.5468663999999
1040,SPSO,SUN,Carbon dioxide,
1041,SPSO,WAT,Carbon dioxide,
1042,SPSO,WDS,Carbon dioxide,
1043,SPSO,WH,Carbon dioxide,
1044,SPSO,WND,Carbon dioxide,
1045,SRMV,AB,Carbon dioxide,3.869366556
1046,SRMV,BLQ,Carbon dioxide,65.96191562
1047,SRMV,DFO,Carbon dioxide,
1048,SRMV,LFG,Carbon dioxide,
1049,SRMV,NG,Carbon dioxide,501.98375710000005
1050,SRMV,NUC,Carbon dioxide,
1051,SRMV,OBG,Carbon dioxide,180.0556124
1052,SRMV,OBS,Carbon dioxide,
1053,SRMV,PC,Carbon dioxide,517.0579879
1054,SRMV,PRG,Carbon dioxide,580.7694447
1055,SRMV,PUR,Carbon dioxide,
1056,SRMV,SUB,Carbon dioxide,986.4785041000001
1057,SRMV,SUN,Carbon dioxide,
1058,SRMV,WAT,Carbon dioxide,
1059,SRMV,WDS,Carbon dioxide,17.17798263
1060,SRMV,WH,Carbon dioxide,
1061,SRMW,BFG,Carbon dioxide,1241.535735
1062,SRMW,BIT,Carbon dioxide,707.3985468
1063,SRMW,DFO,Carbon dioxide,1030.245551
1064,SRMW,LFG,Carbon dioxide,
1065,SRMW,NG,Carbon dioxide,671.163973
1066,SRMW,NUC,Carbon dioxide,
1067,SRMW,SUB,Carbon dioxide,987.9604105000001
1068,SRMW,SUN,Carbon dioxide,
1069,SRMW,WAT,Carbon dioxide,4.6152986
1070,SRMW,WND,Carbon dioxide,
1071,SRSO,BIT,Carbon dioxide,1043.807241
1072,SRSO,BLQ,Carbon dioxide,99.32546829
1073,SRSO,DFO,Carbon dioxide,1137.628554
1074,SRSO,LFG,Carbon dioxide,164.180346
1075,SRSO,MSW,Carbon dioxide,1330.570402
1076,SRSO,NG,Carbon dioxide,568.0281916
1077,SRSO,NUC,Carbon dioxide,
1078,SRSO,OBG,Carbon dioxide,6.218292728
1079,SRSO,OBS,Carbon dioxide,285.19733080000003
1080,SRSO,PC,Carbon dioxide,523.593039
1081,SRSO,SUB,Carbon dioxide,969.0478252999999
1082,SRSO,SUN,Carbon dioxide,
1083,SRSO,WAT,Carbon dioxide,
1084,SRSO,WDS,Carbon dioxide,40.30799949
1085,SRSO,WH,Carbon dioxide,
1086,SRTV,BIT,Carbon dioxide,995.4549352
1087,SRTV,BLQ,Carbon dioxide,40.18133392
1088,SRTV,COG,Carbon dioxide,288.33029080000006
1089,SRTV,DFO,Carbon dioxide,932.7179637
1090,SRTV,LFG,Carbon dioxide,
1091,SRTV,LIG,Carbon dioxide,1237.860733
1092,SRTV,NG,Carbon dioxide,532.0308968999999
1093,SRTV,NUC,Carbon dioxide,
1094,SRTV,PRG,Carbon dioxide,1143.053201
1095,SRTV,SUB,Carbon dioxide,1176.177513
1096,SRTV,SUN,Carbon dioxide,
1097,SRTV,WAT,Carbon dioxide,
1098,SRTV,WDS,Carbon dioxide,0.0009071839999999999
1099,SRTV,WND,Carbon dioxide,
1100,SRVC,BIT,Carbon dioxide,884.8767521
1101,SRVC,BLQ,Carbon dioxide,80.40472591
1102,SRVC,DFO,Carbon dioxide,1083.6737369999998
1103,SRVC,LFG,Carbon dioxide,72.44615187
1104,SRVC,MSW,Carbon dioxide,678.6427292000001
1105,SRVC,NG,Carbon dioxide,595.6907829
1106,SRVC,NUC,Carbon dioxide,
1107,SRVC,OBG,Carbon dioxide,
1108,SRVC,OTH,Carbon dioxide,
1109,SRVC,SUN,Carbon dioxide,
1110,SRVC,WAT,Carbon dioxide,7.7954321129999995
1111,SRVC,WDS,Carbon dioxide,160.7051131
1112,SRVC,WND,Carbon dioxide,
1113,AKGD,DFO,Methane,0.039884685
1114,AKGD,JF,Methane,0.026094241
1115,AKGD,LFG,Methane,
1116,AKGD,MWH,Methane,
1117,AKGD,NG,Methane,0.012080743
1118,AKGD,RFO,Methane,0.07148065599999999
1119,AKGD,SUB,Methane,0.09152534
1120,AKGD,WAT,Methane,
1121,AKGD,WC,Methane,0.084804014
1122,AKGD,WND,Methane,
1123,AKMS,DFO,Methane,0.031597492000000005
1124,AKMS,JF,Methane,0.029954015
1125,AKMS,MWH,Methane,
1126,AKMS,NG,Methane,0.013368868
1127,AKMS,WAT,Methane,0.000662607
1128,AKMS,WND,Methane,
1129,AKMS,WO,Methane,0.35513169200000005
1130,AZNM,BIT,Methane,0.126475965
1131,AZNM,DFO,Methane,0.038555925
1132,AZNM,GEO,Methane,
1133,AZNM,LFG,Methane,
1134,AZNM,NG,Methane,0.010353560999999999
1135,AZNM,NUC,Methane,
1136,AZNM,SUB,Methane,0.104203086
1137,AZNM,SUN,Methane,0.00027487700000000003
1138,AZNM,WAT,Methane,
