, eGRID subregion acronym , Plant primary fuel ,"1,2,4-trimethylbenzene","1,4-DIOXANE",1-Methyl-2-pyrrolidinone,"2,2-BIS(4-HYDROXY-3,5-DIBROMOPHENYL)PROPANE","2,3-DICHLOROPROPENE","2,4/2,6-toluenediisocyanate (mixture)",2-PHENYLPHENOL,4-Methyl-2-pentanone,ACRYLAMIDE,ALUMINUM OXIDE,AMMONIA,ANTIMONY COMPOUNDS,ARSENIC COMPOUNDS,Acetaldehyde,Acetonitrile,Acetophenone,Acrolein,Acrylic acid,Acrylonitrile,Aluminum,Aniline,Anthracene,Asbestos,BARIUM COMPOUNDS,BERYLLIUM COMPOUNDS,BUTYL ACRYLATE,"Benzene, ethyl-","Benzene, hexachloro-","Benzene, pentachloro-","Benzo(g,h,i)perylene",Benzyl chloride,Biphenyl,Bisphenol A,Butadiene,Butanol,CADMIUM COMPOUNDS,CATECHOL,CHLORINE,CHROMIUM COMPOUNDS(EXCEPT CHROMITE ORE MINED IN THE TRANSVAAL REGION),COBALT COMPOUNDS,COPPER COMPOUNDS,CYANIDE COMPOUNDS,Cadmium,Chloroform,Cobalt,Creosol,Cresol,Cumene hydroperoxide,Cyanide,DIAMINOTOLUENES,DIETHANOLAMINE,Dibenzofuran,Dimethyl sulfate,Dimethylamine,"Dinitrotoluene, technical grade (2,4 (77%)- and 2,6 (19%)-)","Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",ETHENE,Epichlorohydrin,"Ethane, 1,1,1-trichloro-, HCFC-140","Ethane, 1,2-dichloro-","Ethene, tetrachloro-","Ethene, trichloro-",Ethylene glycol,Ethylene glycol monoethyl ether,Formaldehyde,Formic acid,HYDROFLUORIC ACID,HYDROGEN SULFIDE,HYDROQUINONE,Hexane,LEAD COMPOUNDS,MALEIC ANHYDRIDE,MANGANESE COMPOUNDS,MERCURY COMPOUNDS,METHYL BROMIDE,MOLYBDENUM(VI),"Methane, dichloro-, HCC-30","Methane, monochloro-, R-40","Methane, tetrachloro-, R-10",Methyl acrylate,Methyl methacrylate,N-(3-CHLORALLYL) HEXAMINIUM CHLORIDE,NICKEL COMPOUNDS,NICOTINE,NITRATE,NITRATE COMPOUNDS,NITRIC ACID,NITROGLYCERIN,Naphthalene,Nitrobenzene,PERACETIC ACID,PHTHALIC ANHYDRIDE,PYRIDINE,Phenanthrene,Phenol,"Phenol, 2,4-dichloro",Phosphorus,"Phthalate, dibutyl-","Phthalate, dimethyl-","Phthalate, dioctyl-",Polychlorinated biphenyls,Propene,"Propene, 1,3-dichloro-",Propylene oxide,QUINOLINE,SEC-BUTYL ALCOHOL,SELENIUM COMPOUNDS,SELENIUM(IV),SILVER COMPOUNDS,TERT-BUTYL ALCOHOL,THALLIUM COMPOUNDS,Thiram,Triethyl amine,VANADIUM COMPOUNDS,Vinyl acetate,Xylene,ZINC COMPOUNDS,Zinc,antimony,arsenic,barium,benzene,chromium,copper,cumene,cyclohexane,dicyclopentadiene,dimethyl formamide,isobutyraldehyde,lead,manganese,mercury,methanol,nickel,o-xylene,propargyl alcohol,silver,styrene,toluene,vanadium
51,MROE,WDS,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
52,MROW,AB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,MROW,BIT,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,,,,0.0,,,0.0,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,,,0.0,,,,,,
54,MROW,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
55,MROW,DFO,,,,,,0.0,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,0.0,0.0,,,,,0.0,0.0,0.0,,0.0,,,,0.0,0.0,,0.0,0.0,,,,,0.0,
56,MROW,LIG,,,,,,,,,,,0.0,,5.903358714888464e-05,,0.0,,,,,,,0.0,,0.010682976837270949,,,0.0,,,0.0,,0.0,,,,,0.0,0.0,0.0002766062546310834,0.0,0.00015986196183805104,,,,,,0.0,,0.0,,,0.0,,,,0.0,0.0,,0.0,,,,0.0,,,0.0,0.0,0.0,,0.0,5.0990058925023475e-05,,0.0009534668445391286,2.9375292499203494e-07,,,,,,,,,0.0,,,,,,0.0,,,,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,0.0,,,,,,,0.0005832253834008855,,0.0,9.417262711845883e-05,,,,,0.0,,,,,,,,,,,0.0,,0.0,,,,0.0,
57,MROW,NG,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,0.0014681770096345163,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
58,MROW,PRG,0.0,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,0.0,,,7.316805828685644e-07,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,0.0,,,0.0,,,0.0,0.0,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,7.316805828685644e-06,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,0.0,0.0,,,,,0.0,,0.0,0.0,,,,,0.0,
59,MROW,PUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
60,MROW,RC,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
61,MROW,SUB,0.0,,,,,,,,,,0.09421396353268671,,0.0014494774055946432,0.0,,,,,,,,,,0.018124636854939105,,,,,,0.0,,,,,,,,0.0,0.0008543771649987619,0.00019730718987571235,0.0015807718573462603,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,0.0,0.00320363209404871,,0.0,4.808307363316484e-05,,0.010735733861518569,2.5422320867306804e-06,,,,,,,,,0.0008506164838526415,,,0.42851192664055787,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,0.0009035666762712525,,,0.0019980481113667926,,,,0.0,0.0,0.0,,,0.0,,,,0.0,,0.0,0.0,,,,,,0.0,
62,MROW,WDS,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.012112401904496669,,,,,,0.0,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,0.0,,,,,,,0.0,,0.0,0.0,,,,,7.467036997364984e-05,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,
63,NEWE,BIT,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0016733833542958755,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,8.458460684390857e-05,,0.0013170511341458126,3.911123447687615e-06,,,,,,,,,,,,0.0,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0016832267857917335,0.0,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
64,NEWE,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,0.0,0.0,,0.0,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
65,NEWE,DFO,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,NEWE,NG,0.0,,,,,,,,,,0.004025178675419556,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,3.1104898171751226e-05,,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,,,,,,,,,,,,0.1398258958476715,0.0,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.488391853740098e-05,,,,,,,,,,0.0,2.0736598781167484e-05,,,,,,
67,NEWE,RFO,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,NEWE,SUB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,NEWE,WAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,NEWE,WDS,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,1.8056121245557435e-05,,0.0010343707648208782,4.945018130064724e-06,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,
71,NWPP,BIT,,,,,,,,,,,0.0,0.0,0.0,,,,,,,,,,,0.0007559863361680843,2.3919689726971462e-05,,,,,0.0,,,,,,,,0.0,3.2692718785217833e-05,0.0,8.517589625230844e-05,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,5.103849400779302e-05,,0.00012217063055201233,5.264931706208394e-07,,,,,,,,,2.3979220335030747e-05,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.00012714577930647317,,,7.264161722657544e-05,,,,0.0,,,,,,,,,,,0.0,0.0,,,,,,,
72,NWPP,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,0.0,0.0,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,0.0,,0.0,0.0,,,,0.0,,,,,0.0,,0.0,0.0,0.0,,0.0,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,,
73,NWPP,NG,0.0002142261458593598,,,,,,,,,,0.002624142776267024,,,,,,,,,,,5.796707476194443e-05,,,,,0.00014111022464455508,,,0.0,,0.0,,0.0,,,,,,,,,,,,,0.0,,0.0,,,,,,,0.0,0.0,,,,0.0,,0.0,0.0,,,,0.0006120580038548838,,8.52078282428412e-05,0.0001854236579401377,,,0.0,,0.0,,,,,,,0.0008142162812983757,,,,,,3.490883336976474e-05,,,,,3.0243691180144916e-05,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0003634592332735779,0.007361407474752438,,,,,0.00010866769714755993,,,5.576823844509423e-06,7.434907415118959e-05,,,,,,,0.05121424397169285,,,,,,0.00014180716893312127,
74,NWPP,OTH,,,,,,,,,,,0.027691799460455677,,4.161650685114453e-05,,,,,,,,,,,0.0,,,,,,,,,,,,0.00015597854643553514,,0.0,0.0002807977563503298,,0.0011751434600283128,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,3.640307700526189e-05,,0.0002602774539918267,0.0,,,,,,,,,0.00010920923101578567,,,0.2540152760490398,0.0,,,,,,,,,,,,,,,,,,,,3.118964715937925e-05,,,,,,,0.0,,,0.004170774187344748,,,,,,,,,,,,,,,0.0,,,,,,,,
75,NWPP,PRG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,NWPP,SUB,0.0,,,,,,,,,,1.5288040744625728e-05,0.0,0.0,,,,,,,,,,,0.0015554597089722088,0.0,,0.0,0.0,,0.0,,,,,,,,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,0.0,,,,1.0512308936723544e-05,,0.00045178280668047445,2.6064392693104293e-07,0.0,,0.0,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,9.128474900409627e-05,,,6.285895712133701e-06,,,,,,,,,,,,,,,,,,,,,,,
77,NWPP,WC,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,0.0,,,,,,,,
78,NWPP,WDS,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.001614849614551373,,0.0,0.0,,,,,,,,,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,0.0,,,,,,,
79,NYCW,DFO,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,
80,NYCW,NG,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,
81,NYCW,RFO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,NYLI,NG,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,
83,NYLI,RFO,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,NYUP,BIT,,,,,,,,,,,0.0,,0.0,,0.0,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,0.0,,,0.0,,0.0,,,,,,,0.0,0.0,0.0,0.0,0.0,,,,0.0,,0.0,0.0,,,,,,,,,0.0,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,,,,,0.0,,,,,,0.0,
85,NYUP,NG,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,
86,NYUP,RFO,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,0.0,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,
87,NYUP,SUB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,NYUP,WDS,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,0.0,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,
89,RFCE,BIT,0.0,,,,,,,,,,0.00025097027486780955,0.0,0.0,,,,,,,1.4273471827473885,,,,6.5274122016475246e-06,0.0,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,0.0,1.7777336622460605e-05,,0.0,1.112787747127343e-06,,0.0,,,,,,,0.0,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,0.0,,,5.4347239274487776e-05,,,0.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,,
90,RFCE,BLQ,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.009196874610365322,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,9.294558149551708e-11,,,,,,,,,0.0,0.0,0.0,0.0,,,0.0007968052109978048,,0.033938825485225046,5.230856421746243e-06,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.004176109962935116,,,0.004844973570961684,,,,,,,,,,,,,,,,0.0,,,,,,,
91,RFCE,COG,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
92,RFCE,DFO,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
93,RFCE,KER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,RFCE,NG,0.0,,0.0,,,,0.0,,,,0.0,,,,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,0.0,,0.0,0.0,0.0,0.0,0.0,,,,,0.0,
95,RFCE,OTH,0.0,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,0.0,,,0.0,,,,0.0,,,,,,0.0,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,0.0,,0.0,,,,,0.0,,0.0,0.0,,0.0,0.0,,0.0,,,,,,,0.0,,,0.0,,,0.0,,,,,,0.0,,,,,,,0.0,,,,,,,,0.0,,,,,,0.0,0.0,,,,,0.0,,,0.0,0.0,,,,,,,0.0,,,,,,0.0,
96,RFCE,PRG,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,0.0,,,,,,,,,0.0,,,,,,,,0.0,,,,0.0,,0.0,,,,0.0,0.0,,0.0,,,,0.0,,0.0,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,0.0,0.0,,,,,,,0.0,,,,,0.0,0.0,
97,RFCE,RFO,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,
98,RFCE,SUB,,,,,,,,,,,0.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,RFCE,WC,0.0,,,,,,,,,,0.01904999484417535,,0.006983194009029319,,,,,,,,,,,0.12605640695882586,,,,,,5.94967723210733e-07,,0.0,,,,,,,0.021556792782051942,0.0,0.016731132596348307,,,,0.004901687477342018,,,,,,,,,,,1.077261710962165e-10,,,,,,,,,,,0.0,,,0.0,0.013804322432437954,,0.07546570879827669,0.00023664311967544206,,,,,,,,,0.00845676645311548,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0067239851206141,,,,,,,0.030311770925824495,,,0.11446952360306278,,,,,,,,,,,,,,,0.0002451859051267833,,,,,,,,0.0357662749278569
100,RFCM,BIT,,,,,,,,,,,,,,0.0,,,,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,0.0,,0.0,,,,3.685364768336e-05,,,1.9513704990198437e-07,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,0.0,,4.872477458136539e-06,0.0,,,,,,,
101,RFCM,NG,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,,,,,,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,0.0,0.0,0.0,,,,,,,0.0,,,0.0,,,,,,
102,RFCM,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.000179633533386378,,,,,,,,,,
103,RFCM,SUB,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,,,5.9818138599475676e-05,0.0,5.62884026537435e-05,,,,,,,,,,,,,,,0.0,,,,,,,,,,,0.0,,,,5.2107309730178565e-08,,1.2374239899654651e-05,0.0,,,,,,,,,1.2838850787731932e-05,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,,,,,,,,
104,RFCW,BIT,0.0,,,,,,,,,,7.86098873386156e-07,0.0007161492104488988,0.0006211264692678801,1.3186659952744317e-05,,,0.0,,,,,,,0.005626076343916478,0.00010482575317179347,,,,,3.0948571113771523e-09,,,,,,,0.0,0.0,0.000926890161528305,0.00019788003809937887,0.0006631004829929463,,,,,,0.0,,,,,,,,,0.0,,,,,,,,,0.0,0.0,0.0,0.0,,0.0,0.0028595596532651484,,0.0013168340685875272,6.973848456595363e-06,,0.0,,0.0,,,,,0.0007069224744231136,,,0.0,0.0,0.0,0.0,,,,,,0.0,,,0.0,,,,,,5.274663981097727e-05,,,0.00010391352219350361,,,,0.0008952580292812455,,,0.0013854683132788039,,,0.001288655280510142,,,,,,,,,,,,,0.010231771231696812,,5.046585139309367e-05,0.0,,,,,,,
105,RFCW,BLQ,,,,,,,,,,,0.0,,,3.1777149168121415e-06,,,,,,,,,,0.005111427670626634,,,,,,,,,,,,,2.1633796477727504e-08,0.0,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,4.460525276995974e-06,0.0,0.0,7.760739890982935e-05,,,0.0001227012438800754,,0.09458177233502559,1.2134803920850221e-05,,,,,,,,,,,,,,,,,,,,,9.225884783925326e-07,,,,,,,,,,,,,,,,,,,0.0008049201598532949,,,0.0004908049755203016,,,,,,,,,,,,,0.0050134120951939865,,,0.0016620338451672663,,,,,,,
106,RFCW,COG,0.0,,,,,,,,,,0.0,,,,0.0,,,,,,,0.0,,,,,0.0,,,0.0,,0.0,,,,,,,,,,0.0,,,,,0.0,,0.0,,,0.0,,,,,0.0,,,,,,,,,,,0.0,,,0.0,,,0.0,,,,,,,,,,,,0.0,,,0.0,,,,0.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,0.0,,,,,,0.0,,,,,0.0,,,0.0,,0.0,0.0,,,,,0.0,0.0,
107,RFCW,NG,0.0,,,,,,,,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,0.0,0.0,,,,,,0.0,0.0,,0.0,0.00010440019461276482,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,0.0,0.0,,,,,,,0.0,,0.0,0.0,,,,,,
108,RFCW,NUC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,
