,Name,EgridID,REGISTRY_ID,PRIMARY_NAME
712,Glenns Ferry Cogen Facility,54578,1.10007E+11,GLENNS FERRY COGENERATION PARTNERS LTD
715,Whittemore,1201,1.10036E+11,WHITTEMORE CENEX
716,Whittemore,1201,1.10036E+11,WHITTEMORE MUNI WATER SUPPLY
717,Whittemore,1201,1.10002E+11,WHITTEMORE MUNICIPAL LIGHT & POWER
718,Whittemore,1201,1.10013E+11,WHITTEMORE MUNICIPAL UTILITIES
720,UNH 7.9 MW Plant,58180,1.10014E+11,UNIVERSITY OF NEW HAMPSHIRE MAINTAINENCE BUILDING
722,MSC Croswell,57950,1.1E+11,MICHIGAN SUGAR CO - CROSWELL FACTORY
727,Gratiot County Wind LLC,58677,1.10045E+11,ARISTEO CONSTRUCTION
728,Gratiot County Wind LLC,58677,1.10045E+11,GRATIOT WIND PARK
733,Main Street Solar Project,59682,1.10057E+11,DOLLAR GENERAL STORE #11654
734,Minden Wind Park,57852,1.10057E+11,MINDEN WIND PARK
737,Cargill Salt Hersey,58196,1.10002E+11,MOSAIC POTASH HERSEY LLC
738,Lower Beaver Falls Project,54691,1.10013E+11,LATEX FIBER PRODUCTS SPD-LATEX MILL
739,Oak Glen Wind Farm,57432,1.10045E+11,OAK GLEN WIND FARM
742,Middlebury College,57804,1.10005E+11,MIDDLEBURY COLLEGE
744,Menasha,4127,1.10005E+11,ISLAND CLEANERS INC
745,Menasha,4127,1.10013E+11,MENASHA ELECTRIC AND WATER UTI
748,Oswegatchie,58678,1.10019E+11,EDWARDS HYDROELECTRIC STATION
749,Kimberly Mill,54885,1.10017E+11,KIMBERLY MILL
752,Future CT,7956,1.10038E+11,CHS INC. - HIGHMORE
753,Future CT,7956,1.10067E+11,NORTH CENTRAL FARMERS ELEVATOR-HIGHMORE AGRONOMY
754,Future CT,7956,1.10018E+11,NORTHWESTERN PUBLIC SERVICE COMPANY
757,Dairyland WTE Plant,59810,1.10044E+11,"WTE-DAIRYLAND, LLC"
761,Hastings,58230,1.10009E+11,HASTINGS DG
762,Granite Reliable Power,58004,1.10057E+11,GRANITE RELIABLE POWER
763,AG - Energy,10803,1.10007E+11,OGDENSBURG ENERGY FACILITY
765,Worcester Energy,10165,1.1001E+11,DOWNEAST POWER
766,Worcester Energy,10165,1.1007E+11,DOWNEAST ENERGY
767,Geneva Wood Fuels Inc,55034,1.10031E+11,GENEVA WOOD FUELS
772,United Health Care,7377,1.10002E+11,HONEYWELL INC
773,United Health Care,7377,1.10068E+11,METRO BUSINESS MALL/OLD PAKO BUILDING
774,United Health Care,7377,1.10068E+11,PAKO CORP
775,United Health Care,7377,1.10033E+11,PAKO CORP
776,United Health Care,7377,1.10009E+11,UNITED HEALTHCARE SERVICES INC
783,Consumer Products (Camas) LLC,57759,1.10023E+11,CAMAS CITY
784,Consumer Products (Camas) LLC,57759,1.10059E+11,CAMAS MART
785,Consumer Products (Camas) LLC,57759,1.10016E+11,LADY ISLAND LANDFILL
786,Consumer Products (Camas) LLC,57759,1.10015E+11,QUICK STOP MART
787,Millinocket Mill,55829,1.1004E+11,LAPIERRE CLEANING SERVICE
794,Washington State University,50083,1.10005E+11,CHEVRON 206196
795,Washington State University,50083,1.10005E+11,PARADISE COATINGS INVESTMENT
796,Coastal Energy Project,57756,1.10057E+11,COASTAL ENERGY PROJECT
798,Centennial Generating Station,57910,1.10042E+11,CENTENNIAL GENERATING STATION
799,Centennial Generating Station,57910,1.10004E+11,FM PRINTING & OFFICE SUPPLY CO
800,Centennial Generating Station,57910,1.10068E+11,KFC MOORHEAD
801,Centennial Generating Station,57910,1.10069E+11,QUALITY BAKERY
802,Centennial Generating Station,57910,1.10068E+11,SNAGALS AUTO & TRUCK REPAIR
805,Turnbull Hydro,57690,1.10042E+11,TURNBULL HYDRO LLC - UPPER AND LOWER TURNBULL HYDROELECTRIC FACILITIES
806,Youngs Creek Hydroelectric Project,57763,1.1004E+11,YOUNGS CREEK HYDROELECTRIC PROJECT
