Subregion,FuelCategory,Electricity,Generation_Ratio,Year
Newfoundland and Labrador,HYDRO,,0.958679012,2018
Newfoundland and Labrador,GAS,,0.002595973,2018
Newfoundland and Labrador,OIL,,0.034003926,2018
Newfoundland and Labrador,SOLAR,,0,2018
Newfoundland and Labrador,NUCLEAR,,0,2018
Newfoundland and Labrador,WIND,,0.004721089,2018
Ontario,BIOMASS,,0.008395794,2018
Ontario,COAL,,0,2018
Ontario,HYDRO,,0.245198114,2018
Ontario,GAS,,0.075781552,2018
Ontario,OIL,,0.002944411,2018
Ontario,SOLAR,,0.013854488,2018
Ontario,NUCLEAR,,0.577462559,2018
Ontario,WIND,,0.076363082,2018
Quebec,BIOMASS,,0.007645883,2018
Quebec,COAL,,0,2018
Quebec,HYDRO,,0.938779996,2018
Quebec,GAS,,0.000797532,2018
Quebec,OIL,,0.002786206,2018
Quebec,SOLAR,,4.6979E-06,2018
Quebec,NUCLEAR,,0,2018
Quebec,WIND,,0.049985684,2018
British Columbia,BIOMASS,,0.050908703,2019
British Columbia,COAL,,0,2019
British Columbia,HYDRO,,0.872138406,2019
British Columbia,GAS,,0.045832756,2019
British Columbia,OIL,,0.004773182,2019
British Columbia,SOLAR,,3.10879E-05,2019
British Columbia,NUCLEAR,,0,2019
British Columbia,WIND,,0.026315866,2019
Manitoba,BIOMASS,,0.002415886,2019
Manitoba,COAL,,0,2019
Manitoba,HYDRO,,0.970331745,2019
Manitoba,GAS,,0.001175532,2019
Manitoba,OIL,,3.24082E-05,2019
Manitoba,SOLAR,,0,2019
Manitoba,NUCLEAR,,0,2019
Manitoba,WIND,,0.026044429,2019
New Brunswick,BIOMASS,,0.037799401,2019
New Brunswick,COAL,,0.137062441,2019
New Brunswick,HYDRO,,0.224101798,2019
New Brunswick,GAS,,0.145284432,2019
New Brunswick,OIL,,0.013835756,2019
New Brunswick,SOLAR,,0,2019
New Brunswick,NUCLEAR,,0.375449105,2019
New Brunswick,WIND,,0.066467066,2019
Newfoundland and Labrador,BIOMASS,,0,2019
Newfoundland and Labrador,COAL,,0,2019
Newfoundland and Labrador,HYDRO,,0.95559095,2019
Newfoundland and Labrador,GAS,,0.006167358,2019
Newfoundland and Labrador,OIL,,0.033978798,2019
Newfoundland and Labrador,SOLAR,,0,2019
Newfoundland and Labrador,NUCLEAR,,0,2019
Newfoundland and Labrador,WIND,,0.004262894,2019
Ontario,BIOMASS,,0.008168536,2019
Ontario,COAL,,0,2019
Ontario,HYDRO,,0.236741441,2019
Ontario,GAS,,0.075214368,2019
Ontario,OIL,,0.002675208,2019
Ontario,SOLAR,,0.014174404,2019
Ontario,NUCLEAR,,0.591389077,2019
Ontario,WIND,,0.071636966,2019
Quebec,BIOMASS,,0.007098453,2019
Quebec,COAL,,0,2019
Quebec,HYDRO,,0.937647337,2019
Quebec,GAS,,0.000765997,2019
Quebec,OIL,,0.002353841,2019
Quebec,SOLAR,,4.69764E-06,2019
Quebec,NUCLEAR,,0,2019
Quebec,WIND,,0.052129674,2019
British Columbia,BIOMASS,,0.052388547,2020
British Columbia,COAL,,0,2020
British Columbia,HYDRO,,0.897795393,2020
British Columbia,GAS,,0.020711195,2020
British Columbia,OIL,,0.001711546,2020
British Columbia,SOLAR,,0.000312497,2020
British Columbia,NUCLEAR,,0,2020
British Columbia,WIND,,0.027080823,2020
Manitoba,BIOMASS,,0.002415425,2020
Manitoba,COAL,,0,2020
Manitoba,HYDRO,,0.970147108,2020
Manitoba,GAS,,0.001228143,2020
Manitoba,OIL,,1.50581E-05,2020
Manitoba,SOLAR,,0.000154823,2020
Manitoba,NUCLEAR,,0,2020
Manitoba,WIND,,0.026039442,2020
New Brunswick,BIOMASS,,0.034629078,2020
New Brunswick,COAL,,0.16051169,2020
New Brunswick,HYDRO,,0.205306794,2020
New Brunswick,GAS,,0.078984338,2020
New Brunswick,OIL,,0.120884056,2020
New Brunswick,SOLAR,,0,2020
New Brunswick,NUCLEAR,,0.338791429,2020
New Brunswick,WIND,,0.060892614,2020
Newfoundland and Labrador,BIOMASS,,0,2020
Newfoundland and Labrador,COAL,,0,2020
Newfoundland and Labrador,HYDRO,,0.966962654,2020
Newfoundland and Labrador,GAS,,0.008654498,2020
Newfoundland and Labrador,OIL,,0.020408411,2020
Newfoundland and Labrador,SOLAR,,0,2020
Newfoundland and Labrador,NUCLEAR,,0,2020
Newfoundland and Labrador,WIND,,0.003974437,2020
Ontario,BIOMASS,,0.005184975,2020
Ontario,COAL,,0,2020
Ontario,HYDRO,,0.247923002,2020
Ontario,GAS,,0.083131333,2020
Ontario,OIL,,0.000561423,2020
Ontario,SOLAR,,0.014867708,2020
Ontario,NUCLEAR,,0.549326754,2020
Ontario,WIND,,0.099004806,2020
Quebec,BIOMASS,,0.005486172,2020
Quebec,COAL,,0,2020
Quebec,HYDRO,,0.941421202,2020
Quebec,GAS,,0.000770819,2020
Quebec,OIL,,0.002364078,2020
Quebec,SOLAR,,1.2277E-06,2020
Quebec,NUCLEAR,,0,2020
Quebec,WIND,,0.049956501,2020
