, eGRID subregion acronym , Plant primary fuel , Plant primary coal/oil/gas/ other fossil fuel category ,Solar type,Geo type, Prime Mover 
7586,SRVC,MSW,BIOMASS,,,ST
7590,SRVC,BIT,COAL,,,ST
7596,SRVC,WDS,BIOMASS,,,ST
7599,SRVC,NG,GAS,,,CA
7642,SRVC,NG,GAS,,,ST
7679,SRVC,NUC,NUCLEAR,,,ST
7702,SRVC,SUN,SOLAR,SOLAR PV,,PV
7707,SRVC,DFO,OIL,,,CA
7715,SRVC,WAT,HYDRO,,,ST
7716,SRVC,WAT,HYDRO,,,GT
7717,SRVC,WAT,HYDRO,,,IC
7718,SRVC,WAT,HYDRO,,,HY
7820,SRVC,OTH,OTHF,,,ST
7924,SRVC,NG,GAS,,,CT
7955,SRVC,BLQ,BIOMASS,,,ST
7958,SRVC,LFG,BIOMASS,,,FC
7983,SRVC,BLQ,BIOMASS,,,GT
8006,SRVC,WAT,HYDRO,,,PS
8035,SRVC,,,,,ST
8055,SRVC,WND,WIND,,,WT
8087,SRVC,NG,GAS,,,CC
8179,SRVC,OBG,BIOMASS,,,ST
8245,SRVC,WND,WIND,,,WS
8270,,NG,GAS,,,CC
8271,,NG,GAS,,,CT
8276,,NG,GAS,,,GT
8291,,,,,,CC
